VALIDATION,gs://demo-license-plate/Cars0.png,,,,,,,,,
VALIDATION,gs://demo-license-plate/Cars1.png,,,,,,,,,
VALIDATION,gs://demo-license-plate/Cars2.png,,,,,,,,,
VALIDATION,gs://demo-license-plate/Cars3.png,,,,,,,,,
VALIDATION,gs://demo-license-plate/Cars4.png,,,,,,,,,
VALIDATION,gs://demo-license-plate/Cars5.png,,,,,,,,,
VALIDATION,gs://demo-license-plate/Cars6.png,,,,,,,,,
VALIDATION,gs://demo-license-plate/Cars7.png,,,,,,,,,
VALIDATION,gs://demo-license-plate/Cars8.png,,,,,,,,,
VALIDATION,gs://demo-license-plate/Cars9.png,,,,,,,,,
VALIDATION,gs://demo-license-plate/Cars10.png,,,,,,,,,
VALIDATION,gs://demo-license-plate/Cars11.png,,,,,,,,,
VALIDATION,gs://demo-license-plate/Cars12.png,,,,,,,,,
VALIDATION,gs://demo-license-plate/Cars13.png,,,,,,,,,
VALIDATION,gs://demo-license-plate/Cars14.png,,,,,,,,,
VALIDATION,gs://demo-license-plate/Cars15.png,,,,,,,,,
VALIDATION,gs://demo-license-plate/Cars16.png,,,,,,,,,
VALIDATION,gs://demo-license-plate/Cars17.png,,,,,,,,,
VALIDATION,gs://demo-license-plate/Cars18.png,,,,,,,,,
VALIDATION,gs://demo-license-plate/Cars19.png,,,,,,,,,
VALIDATION,gs://demo-license-plate/Cars20.png,,,,,,,,,
VALIDATION,gs://demo-license-plate/Cars21.png,,,,,,,,,
VALIDATION,gs://demo-license-plate/Cars22.png,,,,,,,,,
VALIDATION,gs://demo-license-plate/Cars23.png,,,,,,,,,
VALIDATION,gs://demo-license-plate/Cars24.png,,,,,,,,,
VALIDATION,gs://demo-license-plate/Cars25.png,,,,,,,,,
VALIDATION,gs://demo-license-plate/Cars26.png,,,,,,,,,
VALIDATION,gs://demo-license-plate/Cars27.png,,,,,,,,,
VALIDATION,gs://demo-license-plate/Cars28.png,,,,,,,,,
VALIDATION,gs://demo-license-plate/Cars29.png,,,,,,,,,
VALIDATION,gs://demo-license-plate/Cars30.png,,,,,,,,,
VALIDATION,gs://demo-license-plate/Cars31.png,,,,,,,,,
VALIDATION,gs://demo-license-plate/Cars32.png,,,,,,,,,
VALIDATION,gs://demo-license-plate/Cars33.png,,,,,,,,,
VALIDATION,gs://demo-license-plate/Cars34.png,,,,,,,,,
VALIDATION,gs://demo-license-plate/Cars35.png,,,,,,,,,
VALIDATION,gs://demo-license-plate/Cars36.png,,,,,,,,,
VALIDATION,gs://demo-license-plate/Cars37.png,,,,,,,,,
VALIDATION,gs://demo-license-plate/Cars38.png,,,,,,,,,
VALIDATION,gs://demo-license-plate/Cars39.png,,,,,,,,,
VALIDATION,gs://demo-license-plate/Cars40.png,,,,,,,,,
VALIDATION,gs://demo-license-plate/Cars41.png,,,,,,,,,
VALIDATION,gs://demo-license-plate/Cars42.png,,,,,,,,,
VALIDATION,gs://demo-license-plate/Cars43.png,,,,,,,,,
VALIDATION,gs://demo-license-plate/Cars44.png,,,,,,,,,
VALIDATION,gs://demo-license-plate/Cars45.png,,,,,,,,,
VALIDATION,gs://demo-license-plate/Cars46.png,,,,,,,,,
VALIDATION,gs://demo-license-plate/Cars47.png,,,,,,,,,
VALIDATION,gs://demo-license-plate/Cars48.png,,,,,,,,,
VALIDATION,gs://demo-license-plate/Cars49.png,,,,,,,,,
VALIDATION,gs://demo-license-plate/Cars50.png,,,,,,,,,
VALIDATION,gs://demo-license-plate/Cars51.png,,,,,,,,,
VALIDATION,gs://demo-license-plate/Cars52.png,,,,,,,,,
VALIDATION,gs://demo-license-plate/Cars53.png,,,,,,,,,
VALIDATION,gs://demo-license-plate/Cars54.png,,,,,,,,,
VALIDATION,gs://demo-license-plate/Cars55.png,,,,,,,,,
VALIDATION,gs://demo-license-plate/Cars56.png,,,,,,,,,
VALIDATION,gs://demo-license-plate/Cars57.png,,,,,,,,,
VALIDATION,gs://demo-license-plate/Cars58.png,,,,,,,,,
VALIDATION,gs://demo-license-plate/Cars59.png,,,,,,,,,
VALIDATION,gs://demo-license-plate/Cars60.png,,,,,,,,,
VALIDATION,gs://demo-license-plate/Cars61.png,,,,,,,,,
VALIDATION,gs://demo-license-plate/Cars62.png,,,,,,,,,
VALIDATION,gs://demo-license-plate/Cars63.png,,,,,,,,,
VALIDATION,gs://demo-license-plate/Cars64.png,,,,,,,,,
VALIDATION,gs://demo-license-plate/Cars65.png,,,,,,,,,
VALIDATION,gs://demo-license-plate/Cars66.png,,,,,,,,,
VALIDATION,gs://demo-license-plate/Cars67.png,,,,,,,,,
VALIDATION,gs://demo-license-plate/Cars68.png,,,,,,,,,
VALIDATION,gs://demo-license-plate/Cars69.png,,,,,,,,,
TEST,gs://demo-license-plate/Cars70.png,,,,,,,,,
TEST,gs://demo-license-plate/Cars71.png,,,,,,,,,
TEST,gs://demo-license-plate/Cars72.png,,,,,,,,,
TEST,gs://demo-license-plate/Cars73.png,,,,,,,,,
TEST,gs://demo-license-plate/Cars74.png,,,,,,,,,
TEST,gs://demo-license-plate/Cars75.png,,,,,,,,,
TEST,gs://demo-license-plate/Cars76.png,,,,,,,,,
TEST,gs://demo-license-plate/Cars77.png,,,,,,,,,
TEST,gs://demo-license-plate/Cars78.png,,,,,,,,,
TEST,gs://demo-license-plate/Cars79.png,,,,,,,,,
TEST,gs://demo-license-plate/Cars80.png,,,,,,,,,
TEST,gs://demo-license-plate/Cars81.png,,,,,,,,,
TEST,gs://demo-license-plate/Cars82.png,,,,,,,,,
TEST,gs://demo-license-plate/Cars83.png,,,,,,,,,
TEST,gs://demo-license-plate/Cars84.png,,,,,,,,,
TEST,gs://demo-license-plate/Cars85.png,,,,,,,,,
TEST,gs://demo-license-plate/Cars86.png,,,,,,,,,
TEST,gs://demo-license-plate/Cars87.png,,,,,,,,,
TEST,gs://demo-license-plate/Cars88.png,,,,,,,,,
TEST,gs://demo-license-plate/Cars89.png,,,,,,,,,
TEST,gs://demo-license-plate/Cars90.png,,,,,,,,,
TEST,gs://demo-license-plate/Cars91.png,,,,,,,,,
TEST,gs://demo-license-plate/Cars92.png,,,,,,,,,
TEST,gs://demo-license-plate/Cars93.png,,,,,,,,,
TEST,gs://demo-license-plate/Cars94.png,,,,,,,,,
TEST,gs://demo-license-plate/Cars95.png,,,,,,,,,
TEST,gs://demo-license-plate/Cars96.png,,,,,,,,,
TEST,gs://demo-license-plate/Cars97.png,,,,,,,,,
